Locus.GWAS,qtl.id,eGene,PP.H0,PP.H1,PP.H2,PP.H3,PP.H4
BIN3,BrainSeq.brain,C8orf58,0.000125750890894597,0.000183772430739919,0.0579225422413157,0.0837900616488112,0.857977872788239
C5orf24,BrainSeq.brain,CAMLG,5.73354052674574e-24,1.91925827967174e-05,7.96634654877138e-21,0.02569243963587,0.974288367781335
CAB39L,BrainSeq.brain,CAB39L,2.31237152552879e-09,6.30501926762692e-05,6.56535556619668e-07,0.016918384565783,0.983017906393612
CD19,BrainSeq.brain,EIF3C,6.92559834986143e-08,5.38582495392497e-06,0.000319082445654323,0.0238382237470489,0.975837238726361
CHRNB1,BrainSeq.brain,CHRNB1,2.33151299518822e-08,4.84078858237308e-05,4.71139697354252e-06,0.00879085109535672,0.991156006306715
GPNMB,BrainSeq.brain,GPNMB,1.609662095667e-30,3.62209999959061e-22,1.21746110971785e-10,0.0264220219861073,0.973577977892145
GPNMB,BrainSeq.brain,NUPL2,8.41561940398774e-48,6.61190954546842e-22,6.36511809908552e-28,0.0490579558123802,0.950942044187626
GPNMB,BrainSeq.brain,AC005082.12,1.61986718586637e-25,3.61769645795406e-22,1.22517968647525e-05,0.0263886949100124,0.973599053293124
HLA-DRB5,BrainSeq.brain,HLA-C,1.06479503060028e-12,2.83256840460752e-06,2.3508122540061e-08,0.0615979230242196,0.93839922089819
HLA-DRB5,BrainSeq.brain,HCG22,5.72538501492745e-06,1.34645995885671e-06,0.126390779153386,0.0288790636739968,0.844723085327644
HLA-DRB5,BrainSeq.brain,HLA-B,1.03182400684758e-06,8.3463670297501e-07,0.0227802043948458,0.0174670297948696,0.959750899349574
IP6K2,BrainSeq.brain,WDR6,4.07531637107587e-14,6.911964141181e-06,8.86015317395878e-10,0.149422575048882,0.850570512100921
IP6K2,BrainSeq.brain,P4HTM,7.22570204153123e-12,6.55134645450114e-06,1.57094132441014e-07,0.141574535394865,0.858418756157322
IP6K2,BrainSeq.brain,NCKIPSD,2.92761348846746e-21,1.64529044979459e-06,6.36489379615722e-17,0.0348048937381291,0.965193460971419
KCNIP3,BrainSeq.brain,PROM2,1.76763532154965e-05,4.35165055404954e-05,0.0112511145753963,0.0267365896417669,0.961951102924081
NUCKS1,BrainSeq.brain,RAB7L1,2.51125233241035e-25,1.03110353724191e-24,0.0175285451723508,0.0710596310565281,0.911411823771122
ATG14,Fairfax_2014.monocyte_IFN24,SAMD4A,5.37534215804895e-14,3.45269847427315e-12,0.00106205947138632,0.0672867246311581,0.931651215893948
BST1,Fairfax_2014.monocyte_IFN24,BST1,5.19721204271792e-26,3.3205192838099e-24,0.000116749798079661,0.00646577319518475,0.993417477006738
C5orf24,Fairfax_2014.monocyte_IFN24,CAMLG,2.31451270483541e-07,2.46659862844372e-05,0.000321587390121384,0.033305531956826,0.966347983215498
CD19,Fairfax_2014.monocyte_IFN24,SPNS1,1.10959510346555e-30,3.02717922395535e-06,1.02249492753908e-26,0.0269224649693748,0.973074507851408
CHRNB1,Fairfax_2014.monocyte_IFN24,CHRNB1,4.6212177570849e-21,0.000829018321181966,9.33936647029423e-19,0.166710085659728,0.832460896019089
CTSB,Fairfax_2014.monocyte_IFN24,CTSB,1.66742875887885e-21,4.15414136236765e-12,3.71911435348086e-11,0.0917477408974807,0.908252259061172
GPNMB,Fairfax_2014.monocyte_IFN24,AC005082.12,3.01384386141476e-34,4.64803613868626e-22,2.27954085017064e-14,0.0341899204041694,0.96581007959581
HLA-DRB5,Fairfax_2014.monocyte_IFN24,HLA-C,4.67667094362233e-14,2.79710080222448e-06,2.06499690085309e-09,0.12262938640449,0.877367814429664
HLA-DRB5,Fairfax_2014.monocyte_IFN24,VARS2,7.91655963398184e-09,4.47383070680654e-06,0.000341076906486756,0.191942726375966,0.807711714970281
IP6K2,Fairfax_2014.monocyte_IFN24,WDR6,1.63421531288117e-74,6.58039954943283e-06,3.55295555163654e-70,0.142207003926573,0.857786415673868
IP6K2,Fairfax_2014.monocyte_IFN24,PRKAR2A,2.21010817291629e-06,6.89016434641451e-06,0.0480501764144379,0.148996788234967,0.802943935078076
IP6K2,Fairfax_2014.monocyte_IFN24,NCKIPSD,1.90612678792034e-11,9.92405783984272e-07,8.28819774996129e-07,0.0421938655441813,0.957804313211198
NUCKS1,Fairfax_2014.monocyte_IFN24,RAB7L1,6.77627776357029e-38,2.45209175988974e-24,4.72984292921025e-15,0.17032636921387,0.829673630786127
TRIM40,Fairfax_2014.monocyte_IFN24,HLA-G,7.17983313607059e-29,0.147296810029924,6.72656439776482e-30,0.0129600410448601,0.839743148925219
BST1,Fairfax_2014.monocyte_LPS2,BST1,3.69508975114828e-25,4.47540594986764e-24,0.000830062307996929,0.00906341326034737,0.990106524431656
C5orf24,Fairfax_2014.monocyte_LPS2,CAMLG,6.33827440765782e-07,3.1421951832744e-05,0.000880664478692843,0.0427024962470612,0.956384783494973
CD19,Fairfax_2014.monocyte_LPS2,SPNS1,1.80170618176399e-28,3.49351023780901e-06,1.66027718220431e-24,0.0312240200584255,0.968772486431333
CD19,Fairfax_2014.monocyte_LPS2,EIF3CL,1.81626907601903e-05,2.0083835934425e-05,0.0836820828222128,0.0917089224573406,0.824570748193752
IP6K2,Fairfax_2014.monocyte_LPS2,WDR6,6.09231408989088e-39,7.27516176617966e-06,1.32453300057147e-34,0.157326983781617,0.842665741056617
IP6K2,Fairfax_2014.monocyte_LPS2,NCKIPSD,1.14846325978566e-14,1.14393532255406e-06,4.99373422831499e-10,0.0487892494511737,0.951209606114117
NUCKS1,Fairfax_2014.monocyte_LPS2,NUCKS1,9.30287976288635e-29,4.37156690082871e-25,1.94802345489735e-05,0.0906312819917218,0.909349237773731
TRIM40,Fairfax_2014.monocyte_LPS2,HLA-G,9.61470335879548e-16,0.147801254449015,9.0077192718352e-17,0.0130078531444112,0.839190892406574
BIN3,Fairfax_2014.monocyte_LPS24,BIN3,0.000169075081393793,0.000167343914221088,0.0778807854056825,0.0762378156487204,0.845544979949981
BIN3,Fairfax_2014.monocyte_LPS24,C8orf58,4.24210550477352e-07,0.000130098872438696,0.000195403430098636,0.058986548839181,0.940687524647732
BST1,Fairfax_2014.monocyte_LPS24,BST1,2.0801764334465e-26,2.94785431634259e-24,4.67289340090006e-05,0.00562771320778109,0.994325557858212
C5orf24,Fairfax_2014.monocyte_LPS24,CAMLG,2.13557456401508e-06,2.75738942568169e-05,0.00296725017054645,0.0373525882375639,0.959650452123069
CD19,Fairfax_2014.monocyte_LPS24,SPNS1,5.69719279305814e-35,2.90582232128197e-06,5.24997876605624e-31,0.0258030382386239,0.97419405593906
CHRNB1,Fairfax_2014.monocyte_LPS24,CHRNB1,1.2440006073463e-11,3.39605010601352e-05,2.51409437338537e-09,0.00586923623370134,0.994096800738706
CHRNB1,Fairfax_2014.monocyte_LPS24,POLR2A,0.000182195752384678,0.000257566670508839,0.0368210459365047,0.0511416148740639,0.911597576766538
CHRNB1,Fairfax_2014.monocyte_LPS24,SOX15,0.000157900952198624,0.000361570045078914,0.0319102443084045,0.0721743881193917,0.895395896574927
CTSB,Fairfax_2014.monocyte_LPS24,CTSB,4.89890976646685e-16,5.77894227228005e-12,1.09267670548785e-05,0.128024379682962,0.871964693544205
GPNMB,Fairfax_2014.monocyte_LPS24,AC005082.12,8.8133555311567e-39,3.32930450454727e-22,6.66604007512129e-19,0.0242056216795441,0.975794378320452
IP6K2,Fairfax_2014.monocyte_LPS24,WDR6,9.09599823575314e-43,8.12940712519607e-06,1.97756545142258e-38,0.175917766149503,0.824074104443378
IP6K2,Fairfax_2014.monocyte_LPS24,NCKIPSD,5.42609340737465e-14,9.63802337802535e-07,2.35936745945159e-09,0.0409488880785273,0.959050145759714
NUCKS1,Fairfax_2014.monocyte_LPS24,NUCKS1,8.90545042765079e-37,5.61733450409496e-26,1.86480173362005e-13,0.0107734745379625,0.989226525461855
SETD1A,Fairfax_2014.monocyte_LPS24,STX1B,3.387206043096e-17,3.01972325690777e-16,0.0172980921582285,0.153384658888713,0.829317248953055
SYT17,Fairfax_2014.monocyte_LPS24,COQ7,3.32406127445487e-06,1.87893526328778e-06,0.114040797188367,0.0636395764982977,0.822314423316798
TRIM40,Fairfax_2014.monocyte_LPS24,HLA-G,2.22347508678828e-24,0.147260699389609,2.08310528596666e-25,0.0129566184169862,0.839782682193407
TRIM40,Fairfax_2014.monocyte_LPS24,HLA-A,3.9463110112367e-10,0.156688618935049,7.66657823171468e-11,0.0296265301164732,0.81368485047718
BIN3,Fairfax_2014.monocyte_naive,CCAR2,2.25095665988613e-11,9.50022569541878e-05,3.11056374140276e-08,0.130412722602396,0.869492244012504
BIN3,Fairfax_2014.monocyte_naive,C8orf58,3.50078613875032e-05,0.000123712298376654,0.0161256154233744,0.0560577410040351,0.927657923412826
BST1,Fairfax_2014.monocyte_naive,BST1,2.93754535176829e-42,2.64453959403653e-24,6.59888078165545e-21,0.00494562037213713,0.995054379627863
C5orf24,Fairfax_2014.monocyte_naive,CAMLG,1.65064760161208e-12,2.78946680170463e-05,2.2934739269461e-09,0.0377957594723128,0.962176343564546
CD19,Fairfax_2014.monocyte_naive,SPNS1,4.45090972920196e-43,3.13574337521861e-06,4.10152550856549e-39,0.0279238881290656,0.972072976127562
CD19,Fairfax_2014.monocyte_naive,EIF3CL,1.01650927740754e-06,4.08032126492282e-05,0.00468342574702702,0.187187064868299,0.808087689662747
CHRNB1,Fairfax_2014.monocyte_naive,CHRNB1,2.42008611402351e-26,4.96705182200678e-05,4.8909340127684e-24,0.00904738559413752,0.990902943887643
CHRNB1,Fairfax_2014.monocyte_naive,ZBTB4,1.92459470230706e-05,9.64889319925633e-05,0.00777906059996176,0.0380460091460781,0.954059195374945
FAM47E-STBD1,Fairfax_2014.monocyte_naive,FAM47E-STBD1,3.22538069298971e-16,4.54698088694143e-16,0.0670159095964258,0.09363634025724,0.839347750146333
GPNMB,Fairfax_2014.monocyte_naive,GPNMB,7.22356725759701e-40,4.96453205055247e-22,1.09271862809229e-19,0.0741733100377341,0.925826689962271
GPNMB,Fairfax_2014.monocyte_naive,AC005082.12,2.02933030651449e-49,3.41286003533946e-22,1.53489747475423e-29,0.0248382321045366,0.97516176789546
HLA-DRB5,Fairfax_2014.monocyte_naive,HLA-C,1.20113814458169e-07,2.91774388658249e-06,0.00530365846979275,0.127967056499344,0.866726247173162
HLA-DRB5,Fairfax_2014.monocyte_naive,HCG27,7.72061568639984e-08,1.70385992640758e-07,0.00170452722743666,0.00276618602900817,0.995529039151407
IP6K2,Fairfax_2014.monocyte_naive,WDR6,3.09836988594214e-75,5.25084078744101e-06,6.73618121217671e-71,0.113272065203097,0.886722683956128
IP6K2,Fairfax_2014.monocyte_naive,NCKIPSD,1.80032035637189e-18,1.09884508710457e-06,7.82813148708269e-14,0.0468266787098878,0.953172222444948
IP6K2,Fairfax_2014.monocyte_naive,HYAL3,0.000930221036722554,0.086849123487613,0.000853949955582468,0.078895681981825,0.832471023538257
SP1,Fairfax_2014.monocyte_naive,MAP3K12,5.81415798689285e-13,0.0610355234482125,1.29717755370102e-12,0.135370743417491,0.803593733132418
TRIM40,Fairfax_2014.monocyte_naive,HLA-G,2.35577966801856e-35,0.147260699385752,2.20705737077119e-36,0.0129566184166206,0.839782682197632
TRIM40,Fairfax_2014.monocyte_naive,HLA-A,6.27062555679107e-20,0.145111277545959,1.21820711180751e-20,0.0273635362492069,0.827525186204836
C5orf24,HipSci.iPSC,CAMLG,1.07597215325062e-05,3.9533089790495e-05,0.0149498526740235,0.0539973584593216,0.931002496055332
CD19,HipSci.iPSC,EIF3CL,2.8478197352688e-07,1.28493853043766e-05,0.00131208690799436,0.0582610519586994,0.940413726966028
CHRNB1,HipSci.iPSC,ZBTB4,0.000108773307027187,0.000621322131182518,0.0219704244717395,0.124644227473896,0.852655252616156
GPNMB,HipSci.iPSC,GPNMB,3.57778257764081e-24,5.64664233138811e-22,0.000270607964904081,0.041750776225457,0.957978615809636
GPNMB,HipSci.iPSC,NUPL2,4.59548836011272e-48,7.24759469900947e-22,3.47582818654818e-28,0.0538715360919358,0.946128463908061
HLA-DRB5,HipSci.iPSC,HLA-C,1.21886427872027e-21,3.42299431761412e-06,2.69096485581058e-17,0.0746462910456746,0.92535028596001
IP6K2,HipSci.iPSC,WDR6,8.78903713794962e-12,6.10745426881226e-06,1.91082954580147e-07,0.131914430158405,0.868079271295584
IP6K2,HipSci.iPSC,P4HTM,2.57383937094074e-06,4.72850002504019e-06,0.0559579912846013,0.101960519548354,0.842074186827649
IP6K2,HipSci.iPSC,NCKIPSD,2.90310745440982e-06,4.2874029575222e-06,0.0631162925900417,0.0923676728502012,0.844508844049346
KCNIP3,HipSci.iPSC,ZNF514,3.63718200327656e-06,4.51860493329636e-05,0.002316808972547,0.0278127480823946,0.969821619713722
KPNA1,HipSci.iPSC,PARP9,9.84092970602544e-25,8.40282737485461e-08,6.5517994492367e-19,0.054998533843914,0.94500138212781
KPNA1,HipSci.iPSC,DTX3L,6.52164330733142e-24,8.8241805942234e-08,4.34191690280312e-18,0.0578065868059306,0.942193324952264
LOC100131289,HipSci.iPSC,BTN3A3,1.92153771046313e-05,3.36226903405473e-05,0.0422420616064794,0.0730296562397118,0.884675444086364
SETD1A,HipSci.iPSC,HSD3B7,8.11432011395251e-18,2.57226291207723e-16,0.00138129828681481,0.0428317677075725,0.955786934005609
SPPL2B,HipSci.iPSC,TMPRSS9,5.1351941997465e-05,2.14800387078709e-05,0.0987274992762236,0.0404360291104695,0.860763639632602
SPTSSB,HipSci.iPSC,SPTSSB,3.43679587676116e-07,3.8980972426054e-06,0.00493162043405806,0.0549955665520651,0.940068571237047
STK39,HipSci.iPSC,STK39,5.74874973574023e-38,2.17998894750307e-35,1.78922541072237e-05,0.00579074762533726,0.994191360120549
VAMP4,HipSci.iPSC,VAMP4,6.24398438558521e-15,2.28470864313274e-05,2.49151456244528e-11,0.0902561837446989,0.909720969143951
BIN3,Lepik_2017.blood,BIN3,2.32382872638656e-05,0.000400451829765699,0.0107041157267377,0.183652553866158,0.805219640290076
BIN3,Lepik_2017.blood,C8orf58,6.63411402077656e-14,0.000119282429208055,3.05583296292175e-11,0.0539984822917709,0.945882235248395
BIN3,Lepik_2017.blood,RP11-582J16.5,6.49288902289116e-14,7.46627971521113e-05,2.99078132190756e-11,0.0334249852219821,0.966500351950892
C5orf24,Lepik_2017.blood,CAMLG,6.03092768015047e-20,2.72682969376172e-05,8.22113903678619e-17,0.0362073751893014,0.963765356513763
CD19,Lepik_2017.blood,SPNS1,1.39949364987287e-06,2.42095545949614e-05,0.00657802619553781,0.112911445699868,0.88048491905635
CD19,Lepik_2017.blood,EIF3C,4.11213753658612e-16,1.73756497911621e-05,1.93276431653747e-12,0.0807488417479915,0.919233782600281
CD19,Lepik_2017.blood,EIF3CL,9.53216979481585e-18,1.48226190596378e-05,4.48022671237695e-14,0.0687367235691934,0.931248453811704
CHRNB1,Lepik_2017.blood,CHRNB1,3.22780424640019e-09,3.52375019510792e-05,6.40457034778344e-07,0.00599781643592026,0.993966302377289
GPNMB,Lepik_2017.blood,GPNMB,5.74367300383776e-43,7.4821590158399e-22,4.34296599028838e-23,0.055630512331003,0.944369487668996
GPNMB,Lepik_2017.blood,NUPL2,2.58928656594493e-23,5.78283322222931e-22,0.00195783838799592,0.0427704905631014,0.955271671048899
GPNMB,Lepik_2017.blood,AC005082.12,1.88387963150397e-43,4.38394010944548e-22,1.42445873293135e-23,0.0321804860843686,0.967819513915631
HLA-DRB5,Lepik_2017.blood,HLA-C,1.33721986611837e-25,2.81052458908418e-06,2.95226331906851e-21,0.0611108098740057,0.938886379601406
HLA-DRB5,Lepik_2017.blood,HLA-B,1.1319823937792e-12,5.61756034424672e-06,2.49914801968179e-08,0.123145528965724,0.876848828481321
HLA-DRB5,Lepik_2017.blood,XXbac-BPG299F13.17,7.0147658299661e-21,2.83461682570077e-06,1.54869131135667e-16,0.0616431569842411,0.938354008398934
IP6K2,Lepik_2017.blood,WDR6,1.02114778370889e-54,7.66085939727377e-06,2.15319500323783e-50,0.160697795757152,0.83929454338345
IP6K2,Lepik_2017.blood,P4HTM,1.11049357840861e-10,6.15116281733948e-06,2.34159000536534e-06,0.128832439895465,0.871159067240662
IP6K2,Lepik_2017.blood,NCKIPSD,8.71886828192381e-25,7.41708992419462e-07,1.83845127364222e-20,0.0146542517587095,0.9853450065323
KCNIP3,Lepik_2017.blood,MAL,2.75866209557682e-05,3.9311188631946e-05,0.0175502694096024,0.0240509634847293,0.95833186929608
MAP4K4,Lepik_2017.blood,IL1R2,2.48493925659704e-11,8.91315915615961e-09,0.000221005408477748,0.078350383572186,0.921428602081326
MAP4K4,Lepik_2017.blood,IL1R1,1.60759593087152e-10,8.01092097945676e-09,0.00142976289833325,0.0703192396142297,0.928250989315755
NOD2,Lepik_2017.blood,RP11-327F22.2,4.38219655831175e-10,5.5952978416201e-06,9.64173233012502e-07,0.0113221329615435,0.988671307129161
RNF141,Lepik_2017.blood,AMPD3,6.56793545255204e-10,4.85968518037621e-06,2.91567048922744e-06,0.0205939572720531,0.979398266715484
SETD1A,Lepik_2017.blood,STX4,1.38343505666749e-22,4.57061891810554e-16,2.27277817972392e-08,0.0741626382264555,0.92583733904576
